id,created_at,tool,context,text,mw_ny,ke_sw,tj_tg,zm_ny,archived
budget-activities-applyfertiliser,2024-05-22 15:40:22.95126+00,budget,activities,apply fertiliser,kuthira feteleza,,Ба кор нуриҳо муроҷиат кунед,thirani fatatleza,
common--whatishappeningtotheclimateinyourarea,2024-07-22 00:49:14.474008+00,common,,What is happening to the climate in your area?,,,,Kodi chikuchitika ni chiyani ku nyengo m�dera lanu?,
budget-activities-buildhousing,2024-05-22 15:40:23.231016+00,budget,activities,build housing,kumanga makola,,сохтани манзил,kumanga nyumba,
budget-activities-dipping,2024-05-22 15:40:23.350954+00,budget,activities,dipping,kupanga dipi ziweto,,ғӯтонда,kupaka,
budget-activities-feedinglivestock,2024-05-22 15:40:23.410889+00,budget,activities,feeding livestock,kudyetsa ziweto,,таъом додани чорводорӣ,kudyetsa ziweto,
budget-activities-providesupplements,2024-05-22 15:40:23.841012+00,budget,activities,provide supplements,kupereka zakudya zoonjezera,,лавозимотро таъмин кунед,perekani zothandizila,
budget-activities-providewater,2024-05-22 15:40:23.911055+00,budget,activities,provide water,kupereka madzi ku ziweto,,Таъмини об,perekani madzi,
budget-activities-purchase,2024-05-22 15:40:23.970939+00,budget,activities,purchase,kugula,,харидан,gulani,
budget-activities-relocation,2024-05-22 15:40:24.030947+00,budget,activities,relocation,kusamutsa ziweso,,кӯчдиҳӣ,kusamukira,
budget-activities-sowing,2024-05-22 15:40:24.150997+00,budget,activities,sowing,kufesa,,кишти,kufesa,
budget-activities-transportlivestock,2024-05-22 15:40:24.390997+00,budget,activities,transport livestock,kunyamula ziweto,,Нақлиёт,kunyamula ziweto,
budget-activities-vaccinate,2024-05-22 15:40:24.451004+00,budget,activities,vaccinate,kupereka katemela,,пайванд кардан,katemera,
budget-activities-watering,2024-05-22 15:40:24.570987+00,budget,activities,watering,kuthirira,,обёрӣ,kuthirira,
budget-activities-weeding,2024-05-22 15:40:24.63116+00,budget,activities,weeding,kupalira,,хишова,kupalira,
budget-enterprise-afforestation,2024-05-22 15:40:24.690928+00,budget,enterprise,afforestation,kudzala mitengo,,орадодӣ,kubyala mitengo,
budget-enterprise-cattle,2024-05-22 15:40:24.75111+00,budget,enterprise,cattle,ng'ombe,,ҳайвон,ng'ombe,
budget-enterprise-chicken,2024-05-22 15:40:24.810912+00,budget,enterprise,chicken,nkhuku,,чӯҷа,nkhuku,
budget-enterprise-cowpeas,2024-05-22 15:40:24.880887+00,budget,enterprise,cowpeas,khobwe,,гов,nyemba,
budget-enterprise-ducks,2024-05-22 15:40:24.940872+00,budget,enterprise,ducks,abakha,,мурғ,abakha,
budget-enterprise-fish,2024-05-22 15:40:25.001094+00,budget,enterprise,fish,nsomba,,моҳӣ,nsomba,
budget-enterprise-goats,2024-05-22 15:40:25.061002+00,budget,enterprise,goats,mbuzi,,бузҳо,mbuzi,
budget-enterprise-groundnuts,2024-05-22 15:40:25.120976+00,budget,enterprise,groundnuts,mtedza,,заминӣ,nshawa,
budget-enterprise-guineafowl,2024-05-22 15:40:25.180966+00,budget,enterprise,guinea fowl,nkhanga,,Гвинея парранда,nkhanga,
budget-enterprise-maize,2024-05-22 15:40:25.241043+00,budget,enterprise,maize,chimanga,,ҷуворимакка,chimanga,
budget-enterprise-mixed,2024-05-22 15:40:25.300876+00,budget,enterprise,mixed,kusakaniza,,омехта,kusakaniza,
budget-enterprise-onions,2024-05-22 15:40:25.360977+00,budget,enterprise,onions,anyezi,,,anyezi,
budget-enterprise-pawpaw,2024-05-22 15:40:25.420938+00,budget,enterprise,paw-paw,papaya,,По-По,paw-paw,
budget-enterprise-pigeonpeas,2024-05-22 15:40:25.481102+00,budget,enterprise,pigeon peas,nandolo,,нахуд кабӯтар,nyamdolo,
budget-enterprise-pigs,2024-05-22 15:40:25.571054+00,budget,enterprise,pigs,nkhumba,,хукҳо,nkhumba,
budget-enterprise-rice,2024-05-22 15:40:25.660859+00,budget,enterprise,rice,mpunga,,биринь,mpunga,
budget-enterprise-sheep,2024-05-22 15:40:25.750821+00,budget,enterprise,sheep,nkhosa,,гӯсфанд,mbelele,
budget-enterprise-sorghum,2024-05-22 15:40:25.811004+00,budget,enterprise,sorghum,mapila,,сорго,mapira,
budget-enterprise-soyabeans,2024-05-22 15:40:25.900881+00,budget,enterprise,soya beans,soya,,лӯбиёи Суй,nyemba za soya,
