id,country_code,location_id,water_requirements,override_data,station_id
zm/chadiza,zm,chadiza,{},{},
zm/chama,zm,chama,{},{},
zm/chasefu,zm,chasefu,{},{},
zm/chavuma,zm,chavuma,{},{},
zm/chembe,zm,chembe,"{""rice"":{""SUPER"":710,""NERICA-4"":690},""beans"":{""LUSAKA"":300,""LYAMBAI"":300,""SOLWEZI"":300,""KAMPEMBA"":300,""LUANGENI"":345,""MBERESHI"":285,""KABULANGETI"":265,""MENSO-PANSAKA"":295},""maize"":{""DK777"":380,""P3812W"":450,""PAN-53"":415,""SC-627"":430,""SC-647"":430,""SC-719"":470,""SC-733"":450,""SY6444"":430,""ZMS-606"":415,""ZMS-721"":470,""DKC90-89"":415,""PAN7M-81"":450,""PAN7M-83"":415,""PHB30G19"":415},""millet"":{""NSENGA"":280,""MABUTILA"":300},""cowpeas"":{""BUBEBE"":250,""LUTEMBWE"":335},""sunflower"":{""MILIKA"":350,""RECORD"":380},""groundnuts"":{""MGV4"":460,""MGV5"":425,""CHALIMBANA"":460,""NATAL-COMMON"":340},""soya-beans"":{""DINA"":450,""KAFUE"":385,""SPIKE"":400},""sweet-potatoes"":{""MUNUNSHI"":415,""CHINGOVWA"":415,""ORANGE-FLESHED"":415}}",{},
zm/chibombo,zm,chibombo,"{""beans"":{""POMBA"":410,""LUSAKA"":410,""LYAMBAI"":410,""SOLWEZI"":410,""LUANGENI"":440,""MBERESHI"":380,""KABULANGETI"":365},""maize"":{""AF635"":530,""AF638"":530,""GV637"":555,""MRI514"":530,""PAN-53"":530,""SC-419"":530,""SC-513"":525,""SC-627"":555,""SC-647"":555,""SC-657"":575,""SC-719"":600,""SY5944"":530,""SY6444"":555,""ZM-451"":495,""ZM-521"":510,""ZM-621"":555,""KAM-601"":580,""KAM-602"":510,""MRI-624"":555,""SY-4052"":510,""SY-5054"":530,""SY-6250"":555,""ZMS-421"":495,""ZMS-721"":600,""ETG-M401"":465,""PAN7M-83"":555,""ZMS-608Y"":555,""ETG-M-601"":530},""cowpeas"":{""BUBEBE"":325,""LUTEMBWE"":440},""sunflower"":{""MILIKA"":445,""RECORD"":490},""groundnuts"":{""MGV4"":595,""MGV5"":545,""NATAL-COMMON"":450},""soya-beans"":{""DINA"":585,""KAFUE"":505,""SPIKE"":520},""sweet-potatoes"":{""OLYMPIA"":540,""KAPOKOLA"":540,""CHINGOVWA"":540,""ORANGE-FLESHED"":540}}",{},
zm/chiengi,zm,chiengi,"{""rice"":{""SUPER"":685,""KABUNDI"":660,""KULA-NA-BWANA"":660},""beans"":{""LYAMBAI"":290,""SOLWEZI"":290,""MBERESHI"":275,""KABULANGETI"":260,""MENSO-PANSAKA"":290},""maize"":{""P3812W"":480,""PAN-53"":430,""SC-555"":430,""SC-637"":430,""SC-647"":430,""SC-657"":450,""SC-719"":500,""SC-733"":480,""SY5944"":430,""SY6444"":430,""MRI-624"":430,""SY-6250"":435,""ZMS-606"":425,""ZMS-721"":490,""PAN7M-81"":480,""PAN7M-83"":430,""PHB30G19"":430,""ETG-M-601"":430},""millet"":{""NSENGA"":295},""cowpeas"":{""BUBEBE"":250,""LUTEMBWE"":335},""sunflower"":{""MILIKA"":350},""groundnuts"":{""MGV4"":470,""MGV5"":430,""CHALIMBANA"":470},""soya-beans"":{""DINA"":455,""SPIKE"":410},""sweet-potatoes"":{""CHINGOVWA"":420,""ORANGE-FLESHED"":420}}",{},
zm/chifunabuli,zm,chifunabuli,{},{},
zm/chikankata,zm,chikankata,{},{},
zm/chilanga,zm,chilanga,"{""beans"":{""POMBA"":390,""LUSAKA"":390,""LYAMBAI"":390,""SOLWEZI"":390,""LUANGENI"":415,""MBERESHI"":370,""KABULANGETI"":375},""maize"":{""GV637"":555,""GV638"":500,""PAN-53"":535,""SC-419"":535,""SC-513"":530,""SC-627"":560,""SC-647"":560,""SC-657"":575,""SC-719"":600,""SY5944"":530,""SY6444"":560,""ZM-451"":500,""ZM-521"":515,""ZM-621"":560,""GANKATA"":615,""KAM-601"":580,""KAM-602"":515,""MRI-624"":605,""SY-5054"":530,""ZMS-421"":500,""ZMS-721"":595,""ETG-M401"":470,""PAN7M-83"":560,""ZMS-608Y"":560,""ETG-M-601"":535},""cowpeas"":{""BUBEBE"":345,""LUTEMBWE"":415},""sunflower"":{""MILIKA"":465,""RECORD"":490},""groundnuts"":{""MGV4"":595,""MGV5"":555,""NATAL-COMMON"":460},""soya-beans"":{""DINA"":590,""KAFUE"":510,""SPIKE"":530},""sweet-potatoes"":{""OLYMPIA"":545,""KAPOKOLA"":545,""CHINGOVWA"":545,""ORANGE-FLESHED"":545}}",{},
zm/chililabombwe,zm,chililabombwe,"{""rice"":{""SUPER"":700,""NERICA-4"":700},""beans"":{""POMBA"":315,""LUSAKA"":315,""LYAMBAI"":315,""SOLWEZI"":315,""LUANGENI"":360,""MBERESHI"":300,""KABULANGETI"":295},""maize"":{""P3812W"":465,""PAN-53"":415,""SC-637"":425,""SC-647"":420,""SC-719"":480,""SC-733"":470,""SY6444"":420,""ZMS-606"":415,""ZMS-721"":480,""LAKE-601"":455,""PAN7M-81"":470,""PAN7M-83"":420,""PHB30G19"":415},""cowpeas"":{""BUBEBE"":270,""LUTEMBWE"":345},""sunflower"":{""MILIKA"":370,""RECORD"":395},""groundnuts"":{""MGV4"":485,""MGV5"":445,""CHALIMBANA"":485,""NATAL-COMMON"":390},""soya-beans"":{""DINA"":470,""KAFUE"":410,""SPIKE"":435},""sweet-potatoes"":{""CHINGOVWA"":440}}",{},
zm/chilubi,zm,chilubi,{},{},
zm/chingola,zm,chingola,"{""beans"":{""SOLWEZI"":315,""MBERESHI"":300,""KABULANGETI"":280},""maize"":{""DK777"":400,""P3812W"":470,""PAN-53"":415,""SC-647"":440,""SC-719"":490,""SY6444"":440,""ZM-521"":355,""SY-6250"":440,""ZMS-328"":490,""ZMS-405"":350,""DKC80-33"":370,""DKC90-89"":415,""LAKE-401"":415,""PAN3M-05"":355,""PAN7M-81"":470,""PAN7M-83"":440,""PHB30G19"":415,""ZMS-608Y"":440,""ETG-M-601"":435},""millet"":{""NSENGA"":300,""MABUTILA"":315},""cowpeas"":{""LUTEMBWE"":250},""sunflower"":{""MILIKA"":370,""RECORD"":395},""groundnuts"":{""MGV4"":490,""MGV5"":455,""CHALIMBANA"":490},""soya-beans"":{""DINA"":475,""KAFUE"":410},""sweet-potatoes"":{""CHINGOVWA"":435,""ORANGE-FLESHED"":435}}",{},
zm/chinsali,zm,chinsali,"{""beans"":{""MBERESHI"":370,""KABULANGETI"":370},""maize"":{""DK777"":470,""WH101"":465,""P3812W"":570,""PAN-53"":500,""SC-403"":390,""SC-637"":530,""SC-647"":525,""SC-657"":540,""SC-719"":585,""SC-727"":590,""SY6444"":525,""WH-507"":525,""WH-509"":465,""KAM-618"":525,""MRI-624"":445,""SY-6250"":445,""ZMS-606"":500,""ZMS-721"":585,""DKC80-33"":465,""DKC90-89"":500,""ETG-M401"":460,""LAKE-606"":570,""PAN7M-81"":570,""PAN7M-83"":525,""PHB30G19"":500,""ETG-M-601"":500},""sunflower"":{""MILIKA"":445,""RECORD"":485},""groundnuts"":{""MGV5"":540,""NATAL-COMMON"":440},""soya-beans"":{""KAFUE"":515}}",{},
zm/chipangali,zm,chipangali,{},{},
zm/chipata,zm,chipata,"{""beans"":{""MBERESHI"":350,""KABULANGETI"":330,""SUGAR-BEANS"":410},""maize"":{""DK777"":495,""PAN-53"":475,""SC-303"":415,""SC-637"":525,""ZMS-606"":505},""cotton"":{""CHURAZA"":500},""sorghum"":{""SIMA"":425,""KUYUMA"":385},""tobacco"":{""BARLEY"":500,""VIRGINIA"":500},""sunflower"":{""MILIKA"":405},""groundnuts"":{""MGV4"":530,""MGV5"":490,""MGV8"":510,""CHALIMBANA"":610,""NATAL-COMMON"":405},""soya-beans"":{""DINA"":580,""KAFUE"":540},""sweet-potatoes"":{""BANDAWE"":400,""CHIWOKO"":400}}",{},zm/chipata_met
zm/chipili,zm,chipili,{},{},
zm/chirundu,zm,chirundu,{},{},
zm/chisamba,zm,chisamba,{},{},
zm/chitambo,zm,chitambo,{},{},
